Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    CPAREN          reduce using rule 75 (expression -> subexpression paso4 .)
    PLUS            reduce using rule 75 (expression -> subexpression paso4 .)
    MINUS           reduce using rule 75 (expression -> subexpression paso4 .)
    END             reduce using rule 75 (expression -> subexpression paso4 .)
    ID              reduce using rule 75 (expression -> subexpression paso4 .)
    CALL            reduce using rule 75 (expression -> subexpression paso4 .)
    READ            reduce using rule 75 (expression -> subexpression paso4 .)
    WRITE           reduce using rule 75 (expression -> subexpression paso4 .)
    IF              reduce using rule 75 (expression -> subexpression paso4 .)
    EXIT            reduce using rule 75 (expression -> subexpression paso4 .)
    DO              reduce using rule 75 (expression -> subexpression paso4 .)
    ELSIF           reduce using rule 75 (expression -> subexpression paso4 .)
    ELSE            reduce using rule 75 (expression -> subexpression paso4 .)
    COMMA           reduce using rule 75 (expression -> subexpression paso4 .)


state 60

    (78) subexpression -> subexpression paso5 . MUL paso23 ssubexpression paso5
    (79) subexpression -> subexpression paso5 . DIV paso23 ssubexpression paso5

    MUL             shift and go to state 86
    DIV             shift and go to state 87


state 61

    (80) subexpression -> ssubexpression paso5 .

    MUL             reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    DIV             reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    PLUS            reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    MINUS           reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    END             reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    ID              reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    CALL            reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    READ            reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    WRITE           reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    IF              reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    EXIT            reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    DO              reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    ELSIF           reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    ELSE            reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    COMMA           reduce using rule 80 (subexpression -> ssubexpression paso5 .)
    CPAREN          reduce using rule 80 (subexpression -> ssubexpression paso5 .)


state 62

    (87) ssubexpression -> OPAREN paso6 . expression CPAREN paso7
    (73) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (74) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (75) expression -> . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 88
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 63

    (46) write -> expression correction .

    END             reduce using rule 46 (write -> expression correction .)
    ID              reduce using rule 46 (write -> expression correction .)
    CALL            reduce using rule 46 (write -> expression correction .)
    READ            reduce using rule 46 (write -> expression correction .)
    WRITE           reduce using rule 46 (write -> expression correction .)
    IF              reduce using rule 46 (write -> expression correction .)
    EXIT            reduce using rule 46 (write -> expression correction .)
    DO              reduce using rule 46 (write -> expression correction .)
    ELSIF           reduce using rule 46 (write -> expression correction .)
    ELSE            reduce using rule 46 (write -> expression correction .)


state 64

    (73) expression -> expression paso4 . PLUS paso23 subexpression paso4
    (74) expression -> expression paso4 . MINUS paso23 subexpression paso4

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 65

    (36) statement -> CALL ID callprocedure .

    ID              reduce using rule 36 (statement -> CALL ID callprocedure .)
    CALL            reduce using rule 36 (statement -> CALL ID callprocedure .)
    READ            reduce using rule 36 (statement -> CALL ID callprocedure .)
    WRITE           reduce using rule 36 (statement -> CALL ID callprocedure .)
    IF              reduce using rule 36 (statement -> CALL ID callprocedure .)
    EXIT            reduce using rule 36 (statement -> CALL ID callprocedure .)
    DO              reduce using rule 36 (statement -> CALL ID callprocedure .)
    ELSIF           reduce using rule 36 (statement -> CALL ID callprocedure .)
    ELSE            reduce using rule 36 (statement -> CALL ID callprocedure .)
    END             reduce using rule 36 (statement -> CALL ID callprocedure .)


state 66

    (3) programa -> PROGRAM ID variables statements END PROGRAM ID . ending subroutines
    (4) ending -> .

    SUBROUTINE      reduce using rule 4 (ending -> .)
    $end            reduce using rule 4 (ending -> .)

    ending                         shift and go to state 91

state 67

    (45) statement -> DO paso1do statements paso2do . END DO

    END             shift and go to state 92


state 68

    (43) statement -> DO ID paso1for EQUAL . expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> DO ID paso1for EQUAL . expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (73) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (74) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (75) expression -> . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37
    expression                     shift and go to state 93

state 69

    (11) loopvars -> loopvars COMMA . ID

    ID              shift and go to state 94


state 70

    (15) variables3 -> tipo ID paso1dim OPAREN . paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (16) variables4 -> tipo ID paso1dim OPAREN . paso2dim NUMBER paso3dim CPAREN paso51dim
    (18) paso2dim -> .

    NUMBER          reduce using rule 18 (paso2dim -> .)

    paso2dim                       shift and go to state 95

state 71

    (13) variables2 -> tipo ID EQUAL NUMBER .

    ID              reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)
    CALL            reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)
    READ            reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)
    WRITE           reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)
    IF              reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)
    EXIT            reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)
    DO              reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)
    INT             reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)
    REAL            reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)
    END             reduce using rule 13 (variables2 -> tipo ID EQUAL NUMBER .)


state 72

    (14) variables2 -> tipo ID EQUAL REAL .

    ID              reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)
    CALL            reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)
    READ            reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)
    WRITE           reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)
    IF              reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)
    EXIT            reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)
    DO              reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)
    INT             reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)
    REAL            reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)
    END             reduce using rule 14 (variables2 -> tipo ID EQUAL REAL .)


state 73

    (40) statement -> IF paso1bool ifs ELSE . paso3bool statements END IF paso4bool
    (50) paso3bool -> .

    ID              reduce using rule 50 (paso3bool -> .)
    CALL            reduce using rule 50 (paso3bool -> .)
    READ            reduce using rule 50 (paso3bool -> .)
    WRITE           reduce using rule 50 (paso3bool -> .)
    IF              reduce using rule 50 (paso3bool -> .)
    EXIT            reduce using rule 50 (paso3bool -> .)
    DO              reduce using rule 50 (paso3bool -> .)
    END             reduce using rule 50 (paso3bool -> .)

    paso3bool                      shift and go to state 96

state 74

    (41) statement -> IF paso1bool ifs END . IF paso4bool

    IF              shift and go to state 97


state 75

    (109) slogicexp -> REAL . paso13
    (90) paso13 -> .

    GT              reduce using rule 90 (paso13 -> .)
    GET             reduce using rule 90 (paso13 -> .)
    NE              reduce using rule 90 (paso13 -> .)
    EQUALS          reduce using rule 90 (paso13 -> .)
    LET             reduce using rule 90 (paso13 -> .)
    LT              reduce using rule 90 (paso13 -> .)
    CPAREN          reduce using rule 90 (paso13 -> .)
    AND             reduce using rule 90 (paso13 -> .)
    OR              reduce using rule 90 (paso13 -> .)

    paso13                         shift and go to state 98

state 76

    (100) logicexp -> slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (112) logicop -> . GT
    (113) logicop -> . GET
    (114) logicop -> . NE
    (115) logicop -> . EQUALS
    (116) logicop -> . LET
    (117) logicop -> . LT

    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    logicop                        shift and go to state 105

state 77

    (108) slogicexp -> NUMBER . paso12
    (89) paso12 -> .

    GT              reduce using rule 89 (paso12 -> .)
    GET             reduce using rule 89 (paso12 -> .)
    NE              reduce using rule 89 (paso12 -> .)
    EQUALS          reduce using rule 89 (paso12 -> .)
    LET             reduce using rule 89 (paso12 -> .)
    LT              reduce using rule 89 (paso12 -> .)
    CPAREN          reduce using rule 89 (paso12 -> .)
    AND             reduce using rule 89 (paso12 -> .)
    OR              reduce using rule 89 (paso12 -> .)

    paso12                         shift and go to state 106

state 78

    (66) ifs -> OPAREN logicexp . CPAREN paso2bool THEN statements iffs
    (95) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (101) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (104) paso2lgexp -> .

    CPAREN          shift and go to state 108
    AND             reduce using rule 104 (paso2lgexp -> .)
    OR              reduce using rule 104 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 107

state 79

    (107) slogicexp -> ID . paso1
    (110) slogicexp -> ID . OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> ID . OPAREN expression CPAREN
    (88) paso1 -> .

    OPAREN          shift and go to state 109
    GT              reduce using rule 88 (paso1 -> .)
    GET             reduce using rule 88 (paso1 -> .)
    NE              reduce using rule 88 (paso1 -> .)
    EQUALS          reduce using rule 88 (paso1 -> .)
    LET             reduce using rule 88 (paso1 -> .)
    LT              reduce using rule 88 (paso1 -> .)
    CPAREN          reduce using rule 88 (paso1 -> .)
    AND             reduce using rule 88 (paso1 -> .)
    OR              reduce using rule 88 (paso1 -> .)

    paso1                          shift and go to state 110

state 80

    (106) slogicexp -> OPAREN . logicexp CPAREN
    (95) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (99) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (100) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (101) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (106) slogicexp -> . OPAREN logicexp CPAREN
    (107) slogicexp -> . ID paso1
    (108) slogicexp -> . NUMBER paso12
    (109) slogicexp -> . REAL paso13
    (110) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 81
    OPAREN          shift and go to state 80
    ID              shift and go to state 79
    NUMBER          shift and go to state 77
    REAL            shift and go to state 75

    slogicexp                      shift and go to state 76
    logicexp                       shift and go to state 111

state 81

    (99) logicexp -> NOT . andornot slogicexp pasonot paso2lgexp
    (94) andornot -> .

    OPAREN          reduce using rule 94 (andornot -> .)
    ID              reduce using rule 94 (andornot -> .)
    NUMBER          reduce using rule 94 (andornot -> .)
    REAL            reduce using rule 94 (andornot -> .)

    andornot                       shift and go to state 112

state 82

    (37) statement -> ID COLLON DO paso1do . statements paso2do END DO ID
    (23) statements -> . statements statement
    (24) statements -> . statement
    (25) statements -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 25 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 25 (statements -> .) ]
  ! CALL            [ reduce using rule 25 (statements -> .) ]
  ! READ            [ reduce using rule 25 (statements -> .) ]
  ! WRITE           [ reduce using rule 25 (statements -> .) ]
  ! IF              [ reduce using rule 25 (statements -> .) ]
  ! EXIT            [ reduce using rule 25 (statements -> .) ]
  ! DO              [ reduce using rule 25 (statements -> .) ]

    statements                     shift and go to state 113
    statement                      shift and go to state 10

state 83

    (33) statement -> ID paso8 EQUAL expression . paso9
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (61) paso9 -> .
    (76) paso4 -> .

    END             reduce using rule 61 (paso9 -> .)
    ID              reduce using rule 61 (paso9 -> .)
    CALL            reduce using rule 61 (paso9 -> .)
    READ            reduce using rule 61 (paso9 -> .)
    WRITE           reduce using rule 61 (paso9 -> .)
    IF              reduce using rule 61 (paso9 -> .)
    EXIT            reduce using rule 61 (paso9 -> .)
    DO              reduce using rule 61 (paso9 -> .)
    ELSIF           reduce using rule 61 (paso9 -> .)
    ELSE            reduce using rule 61 (paso9 -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    paso4                          shift and go to state 64
    paso9                          shift and go to state 114

state 84

    (34) statement -> ID paso8 OPAREN expression . pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> ID paso8 OPAREN expression . pasogetdim CPAREN EQUAL expression paso9
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (63) pasogetdim1 -> .
    (62) pasogetdim -> .
    (76) paso4 -> .

    COMMA           reduce using rule 63 (pasogetdim1 -> .)
    CPAREN          reduce using rule 62 (pasogetdim -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    pasogetdim1                    shift and go to state 115
    paso4                          shift and go to state 64
    pasogetdim                     shift and go to state 116

state 85

    (83) ssubexpression -> ID paso14 OPAREN . expression pasogetdim CPAREN
    (84) ssubexpression -> ID paso14 OPAREN . expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (73) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (74) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (75) expression -> . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 117
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 86

    (78) subexpression -> subexpression paso5 MUL . paso23 ssubexpression paso5
    (77) paso23 -> .

    ID              reduce using rule 77 (paso23 -> .)
    NUMBER          reduce using rule 77 (paso23 -> .)
    REAL            reduce using rule 77 (paso23 -> .)
    OPAREN          reduce using rule 77 (paso23 -> .)

    paso23                         shift and go to state 118

state 87

    (79) subexpression -> subexpression paso5 DIV . paso23 ssubexpression paso5
    (77) paso23 -> .

    ID              reduce using rule 77 (paso23 -> .)
    NUMBER          reduce using rule 77 (paso23 -> .)
    REAL            reduce using rule 77 (paso23 -> .)
    OPAREN          reduce using rule 77 (paso23 -> .)

    paso23                         shift and go to state 119

state 88

    (87) ssubexpression -> OPAREN paso6 expression . CPAREN paso7
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (76) paso4 -> .

    CPAREN          shift and go to state 120
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    paso4                          shift and go to state 64

state 89

    (73) expression -> expression paso4 PLUS . paso23 subexpression paso4
    (77) paso23 -> .

    ID              reduce using rule 77 (paso23 -> .)
    NUMBER          reduce using rule 77 (paso23 -> .)
    REAL            reduce using rule 77 (paso23 -> .)
    OPAREN          reduce using rule 77 (paso23 -> .)

    paso23                         shift and go to state 121

state 90

    (74) expression -> expression paso4 MINUS . paso23 subexpression paso4
    (77) paso23 -> .

    ID              reduce using rule 77 (paso23 -> .)
    NUMBER          reduce using rule 77 (paso23 -> .)
    REAL            reduce using rule 77 (paso23 -> .)
    OPAREN          reduce using rule 77 (paso23 -> .)

    paso23                         shift and go to state 122

state 91

    (3) programa -> PROGRAM ID variables statements END PROGRAM ID ending . subroutines
    (28) subroutines -> . subroutines SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine
    (29) subroutines -> . SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine
    (30) subroutines -> .

  ! shift/reduce conflict for SUBROUTINE resolved as shift
    SUBROUTINE      shift and go to state 124
    $end            reduce using rule 30 (subroutines -> .)

  ! SUBROUTINE      [ reduce using rule 30 (subroutines -> .) ]

    subroutines                    shift and go to state 123

state 92

    (45) statement -> DO paso1do statements paso2do END . DO

    DO              shift and go to state 125


state 93

    (43) statement -> DO ID paso1for EQUAL expression . paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> DO ID paso1for EQUAL expression . paso2for COMMA expression paso3for statements paso4for2 END DO
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (54) paso2for -> .
    (76) paso4 -> .

    COMMA           reduce using rule 54 (paso2for -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    paso2for                       shift and go to state 126
    paso4                          shift and go to state 64

state 94

    (11) loopvars -> loopvars COMMA ID .

    COMMA           reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    ID              reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    CALL            reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    READ            reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    WRITE           reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    IF              reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    EXIT            reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    DO              reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    INT             reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    REAL            reduce using rule 11 (loopvars -> loopvars COMMA ID .)
    END             reduce using rule 11 (loopvars -> loopvars COMMA ID .)


state 95

    (15) variables3 -> tipo ID paso1dim OPAREN paso2dim . NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (16) variables4 -> tipo ID paso1dim OPAREN paso2dim . NUMBER paso3dim CPAREN paso51dim

    NUMBER          shift and go to state 127


state 96

    (40) statement -> IF paso1bool ifs ELSE paso3bool . statements END IF paso4bool
    (23) statements -> . statements statement
    (24) statements -> . statement
    (25) statements -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 25 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 25 (statements -> .) ]
  ! CALL            [ reduce using rule 25 (statements -> .) ]
  ! READ            [ reduce using rule 25 (statements -> .) ]
  ! WRITE           [ reduce using rule 25 (statements -> .) ]
  ! IF              [ reduce using rule 25 (statements -> .) ]
  ! EXIT            [ reduce using rule 25 (statements -> .) ]
  ! DO              [ reduce using rule 25 (statements -> .) ]

    statements                     shift and go to state 128
    statement                      shift and go to state 10

state 97

    (41) statement -> IF paso1bool ifs END IF . paso4bool
    (68) paso4bool -> .

    END             reduce using rule 68 (paso4bool -> .)
    ID              reduce using rule 68 (paso4bool -> .)
    CALL            reduce using rule 68 (paso4bool -> .)
    READ            reduce using rule 68 (paso4bool -> .)
    WRITE           reduce using rule 68 (paso4bool -> .)
    IF              reduce using rule 68 (paso4bool -> .)
    EXIT            reduce using rule 68 (paso4bool -> .)
    DO              reduce using rule 68 (paso4bool -> .)
    ELSIF           reduce using rule 68 (paso4bool -> .)
    ELSE            reduce using rule 68 (paso4bool -> .)

    paso4bool                      shift and go to state 129

state 98

    (109) slogicexp -> REAL paso13 .

    GT              reduce using rule 109 (slogicexp -> REAL paso13 .)
    GET             reduce using rule 109 (slogicexp -> REAL paso13 .)
    NE              reduce using rule 109 (slogicexp -> REAL paso13 .)
    EQUALS          reduce using rule 109 (slogicexp -> REAL paso13 .)
    LET             reduce using rule 109 (slogicexp -> REAL paso13 .)
    LT              reduce using rule 109 (slogicexp -> REAL paso13 .)
    CPAREN          reduce using rule 109 (slogicexp -> REAL paso13 .)
    AND             reduce using rule 109 (slogicexp -> REAL paso13 .)
    OR              reduce using rule 109 (slogicexp -> REAL paso13 .)


state 99

    (113) logicop -> GET .

    OPAREN          reduce using rule 113 (logicop -> GET .)
    ID              reduce using rule 113 (logicop -> GET .)
    NUMBER          reduce using rule 113 (logicop -> GET .)
    REAL            reduce using rule 113 (logicop -> GET .)


state 100

    (114) logicop -> NE .

    OPAREN          reduce using rule 114 (logicop -> NE .)
    ID              reduce using rule 114 (logicop -> NE .)
    NUMBER          reduce using rule 114 (logicop -> NE .)
    REAL            reduce using rule 114 (logicop -> NE .)


state 101

    (115) logicop -> EQUALS .

    OPAREN          reduce using rule 115 (logicop -> EQUALS .)
    ID              reduce using rule 115 (logicop -> EQUALS .)
    NUMBER          reduce using rule 115 (logicop -> EQUALS .)
    REAL            reduce using rule 115 (logicop -> EQUALS .)


state 102

    (117) logicop -> LT .

    OPAREN          reduce using rule 117 (logicop -> LT .)
    ID              reduce using rule 117 (logicop -> LT .)
    NUMBER          reduce using rule 117 (logicop -> LT .)
    REAL            reduce using rule 117 (logicop -> LT .)


state 103

    (112) logicop -> GT .

    OPAREN          reduce using rule 112 (logicop -> GT .)
    ID              reduce using rule 112 (logicop -> GT .)
    NUMBER          reduce using rule 112 (logicop -> GT .)
    REAL            reduce using rule 112 (logicop -> GT .)


state 104

    (116) logicop -> LET .

    OPAREN          reduce using rule 116 (logicop -> LET .)
    ID              reduce using rule 116 (logicop -> LET .)
    NUMBER          reduce using rule 116 (logicop -> LET .)
    REAL            reduce using rule 116 (logicop -> LET .)


state 105

    (100) logicexp -> slogicexp logicop . slogicexp paso1lgexp paso2lgexp
    (106) slogicexp -> . OPAREN logicexp CPAREN
    (107) slogicexp -> . ID paso1
    (108) slogicexp -> . NUMBER paso12
    (109) slogicexp -> . REAL paso13
    (110) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 80
    ID              shift and go to state 79
